mode: set
tela/golang/student.go:14.39,15.35 1 1
tela/golang/student.go:15.35,17.3 1 1
tela/golang/student.go:19.2,22.3 1 1
tela/golang/student.go:25.49,26.30 1 1
tela/golang/student.go:26.30,28.3 1 1
tela/golang/student.go:30.2,31.12 2 1
tela/golang/student.go:34.40,35.23 1 1
tela/golang/student.go:35.23,37.3 1 1
tela/golang/student.go:39.2,40.28 2 1
tela/golang/student.go:40.28,42.3 1 1
tela/golang/student.go:44.2,44.38 1 1
tela/golang/student.go:47.43,49.28 2 1
tela/golang/student.go:49.28,51.3 1 1
tela/golang/student.go:53.2,55.19 2 1
tela/golang/student.go:55.19,57.3 1 1
tela/golang/student.go:57.8,57.26 1 1
tela/golang/student.go:57.26,59.3 1 1
tela/golang/student.go:59.8,59.26 1 1
tela/golang/student.go:59.26,61.3 1 1
tela/golang/student.go:61.8,61.26 1 1
tela/golang/student.go:61.26,63.3 1 1
tela/golang/student.go:63.8,65.3 1 1
tela/golang/student.go:68.45,69.23 1 1
tela/golang/student.go:69.23,71.3 1 1
tela/golang/student.go:73.2,74.28 2 1
tela/golang/student.go:74.28,75.19 1 1
tela/golang/student.go:75.19,77.4 1 1
tela/golang/student.go:80.2,80.17 1 1
tela/golang/student.go:83.44,84.23 1 1
tela/golang/student.go:84.23,86.3 1 1
tela/golang/student.go:88.2,89.28 2 1
tela/golang/student.go:89.28,90.19 1 1
tela/golang/student.go:90.19,92.4 1 1
tela/golang/student.go:95.2,95.17 1 1
tela/golang/student.go:98.39,100.2 1 1
tela/golang/student.go:102.35,105.2 1 1
